order_id,order_date,amount,product_id
ORD1148,15-08-2024,822.69,PROD22
ORD1149,02-02-2024,835.74,PROD9
ORD1150,11-10-2023,655.11,PROD28
ORD1151,28-02-2023,520.95,PROD21
ORD1152,29-03-2023,685.49,PROD3
ORD1153,23-02-2024,77.79,PROD50
ORD1154,16-05-2024,62.99,PROD26
ORD1155,16-05-2024,849.32,PROD5
ORD1156,08-11-2023,116.79,PROD3
ORD1157,17-04-2023,225.84,PROD50
ORD1158,18-06-2023,907,PROD19
ORD1159,07-01-2024,764.83,PROD50
ORD1160,29-03-2024,828.77,PROD20
ORD1161,25-07-2024,735.41,PROD8
ORD1162,14-07-2024,215.22,PROD18
ORD1163,19-08-2024,150.7,PROD34
ORD1164,12-11-2024,647.24,PROD34
ORD1165,03-08-2023,920.74,PROD43
ORD1166,04-04-2023,744.37,PROD7
ORD1167,14-07-2024,103.49,PROD8
ORD1168,16-08-2023,90.03,PROD23
ORD1169,30-10-2024,673.64,PROD21
ORD1170,05-08-2023,578.74,PROD49
ORD1171,04-02-2024,76.54,PROD43
ORD1172,14-01-2023,427.63,PROD43
ORD1173,08-03-2024,242.03,PROD25
ORD1174,21-07-2024,423.23,PROD47
ORD1175,12-01-2023,482.13,PROD38
ORD1176,04-01-2023,759.7,PROD3
ORD1177,18-02-2023,773.61,PROD16
ORD1178,05-04-2024,328.04,PROD16
ORD1179,29-12-2023,795.02,PROD33
ORD1180,19-10-2024,963.39,PROD41
ORD1181,26-03-2024,216.56,PROD21
ORD1182,23-08-2023,257.45,PROD14
ORD1183,29-09-2024,299.47,PROD42
ORD1184,17-11-2023,240.07,PROD30
ORD1185,07-09-2023,222.21,PROD29
ORD1186,06-04-2023,586.89,PROD8
ORD1187,08-07-2023,344.17,PROD17
ORD1188,05-07-2024,800.47,PROD26
ORD1189,16-02-2023,216.54,PROD16
ORD1190,27-04-2023,153.98,PROD31
ORD1191,04-06-2023,334.53,PROD36
ORD1192,31-03-2024,584.97,PROD27
ORD1193,04-01-2023,471.97,PROD39
ORD1194,24-10-2023,685.99,PROD33
ORD1195,09-10-2023,751.19,PROD37
ORD1196,28-04-2023,358.53,PROD15
ORD1197,30-05-2024,137.35,PROD34
ORD1198,15-08-2024,837.92,PROD14
ORD1199,05-12-2024,863.81,PROD26
